customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,churn_probability,churn_pred
C100165,Female,0,Yes,Yes,6,No,No phone service,DSL,No,Yes,Yes,No,No,No,Month-to-month,No,Electronic check,52.58,303.09,0.7970826935006273,1
C100166,Male,0,No,No,41,No,No phone service,DSL,No,No,Yes,No,Yes,No,Month-to-month,Yes,Credit card (automatic),57.01,2350.75,0.6111700082153382,1
C100167,Male,0,No,Yes,40,Yes,No,Fiber optic,Yes,No,Yes,Yes,No,No,One year,Yes,Electronic check,84.37,3341.88,0.3955999042026495,0
C100168,Male,1,No,No,61,Yes,No,DSL,No,No,Yes,Yes,Yes,No,Two year,No,Mailed check,67.83,4110.79,0.17350033469996687,0
C100169,Male,1,Yes,No,28,Yes,No,Fiber optic,Yes,No,No,No,No,Yes,Two year,Yes,Bank transfer (automatic),78.89,2231.19,0.49084841607847574,0
C100170,Male,0,Yes,No,25,Yes,Yes,Fiber optic,No,Yes,Yes,Yes,No,No,One year,Yes,Bank transfer (automatic),86.18,2200.08,0.4864530187406994,0
C100171,Male,0,No,No,5,Yes,No,Fiber optic,Yes,Yes,Yes,No,Yes,Yes,Month-to-month,Yes,Mailed check,96.93,498.31,0.8082579185003697,1
C100172,Female,0,Yes,No,40,Yes,Yes,DSL,No,No,Yes,No,No,Yes,Month-to-month,Yes,Electronic check,67.54,2711.15,0.7661660624892104,1
C100173,Female,0,No,No,46,Yes,No,Fiber optic,No,Yes,No,Yes,No,No,Month-to-month,Yes,Electronic check,81.59,3741.38,0.7247415416319439,1
C100174,Female,0,Yes,Yes,20,Yes,No,DSL,No,No,Yes,Yes,No,No,Two year,Yes,Electronic check,64.8,1284.76,0.6079725143217339,1
C100175,Male,0,No,Yes,52,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Electronic check,33.59,1751.33,0.11381904758108656,0
C100176,Female,0,No,Yes,67,Yes,Yes,DSL,Yes,No,No,Yes,No,Yes,Month-to-month,Yes,Bank transfer (automatic),72.65,4894.98,0.34627587896308476,0
C100177,Male,0,No,No,12,Yes,No,DSL,Yes,Yes,No,Yes,No,No,Month-to-month,Yes,Bank transfer (automatic),68.29,827.96,0.5627164450455663,1
C100178,Female,0,Yes,No,41,Yes,Yes,Fiber optic,No,No,Yes,No,No,Yes,Month-to-month,Yes,Electronic check,79.86,3293.44,0.8330303594821262,1
C100179,Female,0,No,Yes,49,Yes,No,DSL,Yes,No,No,Yes,No,No,One year,No,Bank transfer (automatic),67.5,3289.38,0.10457917331837391,0
C100180,Female,1,No,No,1,Yes,No,Fiber optic,Yes,No,No,No,No,No,Month-to-month,Yes,Electronic check,74.27,86.61,0.8892512798820275,1
C100181,Male,0,No,No,12,Yes,No,Fiber optic,No,No,No,No,No,No,Two year,Yes,Credit card (automatic),61.01,718.64,0.6149602557627342,1
C100182,Male,0,No,Yes,28,Yes,Yes,Fiber optic,Yes,No,No,Yes,No,Yes,Month-to-month,Yes,Bank transfer (automatic),91.2,2556.48,0.643817388546703,1
C100183,Female,0,Yes,No,9,Yes,Yes,Fiber optic,Yes,Yes,Yes,No,No,No,Two year,Yes,Bank transfer (automatic),88.44,808.23,0.6775450173173475,1
C100184,Male,0,No,No,25,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,30.97,763.64,0.49095480684352144,0
C100185,Male,1,Yes,No,10,Yes,No,Fiber optic,Yes,No,Yes,No,No,Yes,Month-to-month,Yes,Bank transfer (automatic),86.2,841.67,0.7835703894215468,1
C100186,Male,0,Yes,No,64,Yes,No,DSL,No,No,Yes,No,No,No,Month-to-month,No,Mailed check,58.48,3749.7,0.28856210071197896,0
C100187,Male,0,No,No,43,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,No,Credit card (automatic),67.71,2908.64,0.5605384756009383,1
C100188,Male,1,No,No,23,Yes,Yes,DSL,No,No,No,Yes,No,Yes,Two year,Yes,Electronic check,74.88,1725.02,0.6050123811236318,1
C100189,Male,1,Yes,No,56,Yes,No,DSL,No,No,No,Yes,Yes,No,Two year,No,Mailed check,66.49,3736.62,0.17988074859787737,0
C100190,Female,0,Yes,No,1,No,No phone service,DSL,No,Yes,No,Yes,No,Yes,Month-to-month,Yes,Credit card (automatic),61.5,87.65,0.7071009961021901,1
C100191,Female,0,Yes,No,42,Yes,No,DSL,No,Yes,No,Yes,No,No,Month-to-month,Yes,Bank transfer (automatic),63.44,2677.68,0.5264382118287092,1
C100192,Female,0,Yes,No,49,Yes,No,DSL,Yes,No,No,No,No,No,Month-to-month,Yes,Bank transfer (automatic),59.26,2914.44,0.4473270448506808,0
C100193,Male,0,No,No,58,Yes,Yes,DSL,No,No,No,No,No,No,One year,Yes,Credit card (automatic),58.4,3377.43,0.24714413552873446,0
C100194,Female,0,Yes,Yes,16,Yes,No,Fiber optic,Yes,No,No,No,Yes,No,Month-to-month,Yes,Mailed check,78.39,1247.36,0.7762606060501662,1
C100195,Male,0,No,Yes,42,No,No phone service,Fiber optic,No,No,No,No,Yes,No,Month-to-month,No,Electronic check,70.23,2958.96,0.7299833649227515,1
C100196,Male,1,Yes,No,55,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Credit card (automatic),32.1,1757.98,0.2401745738484627,0
C100197,Male,0,Yes,No,57,Yes,No,DSL,No,No,Yes,No,Yes,No,Two year,Yes,Electronic check,66.29,3787.66,0.480653510927206,0
C100198,Male,0,No,No,12,Yes,No,DSL,No,No,Yes,Yes,Yes,No,Month-to-month,Yes,Credit card (automatic),70.65,831.43,0.6882942271137614,1
C100199,Female,0,Yes,No,70,Yes,No,Fiber optic,No,No,No,No,Yes,Yes,One year,Yes,Electronic check,80.1,5645.37,0.42719135421788906,0
C100200,Male,0,Yes,Yes,19,Yes,No,DSL,No,No,Yes,Yes,Yes,No,Two year,No,Electronic check,73.58,1401.8,0.5067504577847164,1
C100201,Female,0,No,Yes,28,Yes,No,DSL,No,No,Yes,Yes,No,Yes,Month-to-month,Yes,Mailed check,72.53,2033.31,0.5802730990733298,1
C100202,Male,1,No,No,13,Yes,No,Fiber optic,No,No,No,No,No,Yes,Month-to-month,Yes,Credit card (automatic),75.0,965.37,0.8112842164647874,1
C100203,Female,1,No,Yes,10,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,No,Electronic check,67.29,711.15,0.8630424064021333,1
C100204,Male,0,Yes,No,18,Yes,No,DSL,No,No,Yes,No,No,Yes,One year,No,Electronic check,61.06,1074.02,0.4087509107000346,0
C100205,Male,0,No,No,9,Yes,No,Fiber optic,No,No,Yes,Yes,Yes,No,Month-to-month,Yes,Electronic check,86.07,760.58,0.8788041943665114,1
C100206,Female,0,No,No,52,Yes,Yes,Fiber optic,Yes,Yes,No,No,No,Yes,Month-to-month,Yes,Electronic check,87.38,4560.71,0.722096981909098,1
C100207,Female,0,No,No,43,Yes,Yes,Fiber optic,Yes,Yes,No,Yes,No,No,Month-to-month,No,Electronic check,90.96,3916.25,0.5674713650532468,1
C100208,Male,1,Yes,No,28,Yes,No,DSL,No,No,No,Yes,No,Yes,One year,Yes,Credit card (automatic),69.48,1933.92,0.3012184278247349,0
C100209,Female,0,Yes,No,39,Yes,Yes,Fiber optic,Yes,No,Yes,No,No,Yes,One year,Yes,Bank transfer (automatic),88.1,3424.83,0.3815662357516462,0
C100210,Male,0,Yes,Yes,43,Yes,No,Fiber optic,Yes,No,No,No,Yes,No,Month-to-month,No,Electronic check,80.8,3468.46,0.6497828068618289,1
C100211,Female,0,Yes,No,13,Yes,Yes,DSL,Yes,Yes,Yes,No,No,No,Two year,No,Electronic check,68.12,887.6,0.5400491637496968,1
C100212,Female,0,No,No,21,Yes,No,Fiber optic,No,Yes,No,No,No,Yes,Month-to-month,No,Electronic check,82.65,1766.77,0.789276855723318,1
C100213,Male,0,Yes,Yes,63,Yes,No,Fiber optic,No,No,No,No,Yes,No,Month-to-month,No,Mailed check,75.86,4791.17,0.45539199510206746,0
C100214,Female,0,Yes,No,0,Yes,Yes,DSL,No,No,No,Yes,No,No,Month-to-month,Yes,Electronic check,65.51,0.0,0.8418368731444829,1
C100215,Male,0,Yes,No,68,Yes,Yes,Fiber optic,No,No,No,Yes,No,No,One year,No,Credit card (automatic),81.94,5563.37,0.12748415255608514,0
C100216,Male,0,No,Yes,69,Yes,No,Fiber optic,No,No,No,No,Yes,Yes,One year,No,Electronic check,80.59,5570.75,0.31017185341030934,0
C100217,Male,0,Yes,No,18,Yes,No,Fiber optic,No,No,No,No,Yes,No,Month-to-month,Yes,Mailed check,73.93,1299.65,0.7859542994347014,1
C100218,Male,0,Yes,No,23,Yes,No,DSL,No,No,No,No,No,No,Month-to-month,No,Bank transfer (automatic),61.17,1410.59,0.5000720205035859,1
C100219,Female,0,Yes,No,14,Yes,Yes,Fiber optic,No,Yes,No,Yes,Yes,Yes,Month-to-month,No,Electronic check,96.49,1353.17,0.8443417907828039,1
C100220,Male,1,No,No,40,Yes,Yes,DSL,No,No,No,Yes,No,Yes,Month-to-month,No,Credit card (automatic),69.3,2808.57,0.4238316619711353,0
C100221,Male,0,Yes,No,15,Yes,Yes,Fiber optic,No,No,No,No,No,Yes,Month-to-month,Yes,Bank transfer (automatic),82.1,1262.65,0.8118254070855165,1
C100222,Female,0,No,No,56,Yes,Yes,Fiber optic,Yes,No,No,No,No,No,Month-to-month,Yes,Electronic check,77.23,4319.68,0.6892078164462399,1
C100223,Male,0,Yes,No,27,Yes,No,Fiber optic,Yes,No,No,No,Yes,No,Month-to-month,No,Credit card (automatic),81.81,2192.63,0.5562109058513457,1
C100224,Female,0,Yes,Yes,69,Yes,Yes,Fiber optic,No,No,No,Yes,No,No,Month-to-month,No,Mailed check,77.58,5337.19,0.3615004716899555,0
C100225,Male,0,Yes,Yes,61,Yes,Yes,DSL,No,Yes,Yes,Yes,No,No,Month-to-month,Yes,Electronic check,71.96,4383.52,0.6337307764870432,1
C100226,Female,0,Yes,No,28,Yes,No,DSL,No,Yes,Yes,No,No,No,Month-to-month,Yes,Bank transfer (automatic),62.31,1770.85,0.6883090309492828,1
C100227,Female,1,Yes,No,42,Yes,No,Fiber optic,Yes,No,Yes,No,No,No,One year,No,Bank transfer (automatic),77.12,3247.35,0.25164193028327597,0
C100228,Female,0,No,Yes,1,Yes,No,DSL,No,No,No,Yes,No,No,Month-to-month,Yes,Electronic check,61.61,71.97,0.8274775192202658,1
C100229,Male,0,No,No,4,Yes,No,Fiber optic,No,No,Yes,Yes,Yes,No,One year,Yes,Mailed check,84.4,353.84,0.5565666420578699,1
C100230,Male,0,Yes,No,36,Yes,No,Fiber optic,No,Yes,Yes,No,No,Yes,Month-to-month,No,Credit card (automatic),85.44,3055.96,0.5758112006350209,1
C100231,Female,0,Yes,No,34,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Bank transfer (automatic),32.24,1081.93,0.3471133502427916,0
C100232,Male,0,No,No,28,Yes,Yes,DSL,No,No,Yes,Yes,No,Yes,Month-to-month,No,Bank transfer (automatic),69.7,1962.0,0.4704005149625209,0
C100233,Female,0,Yes,No,6,Yes,No,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Bank transfer (automatic),75.55,437.73,0.8453997842361888,1
C100234,Male,0,Yes,No,60,Yes,No,DSL,No,Yes,No,No,No,No,One year,Yes,Bank transfer (automatic),60.59,3605.11,0.22930932416787395,0
C100235,Female,0,Yes,No,29,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Bank transfer (automatic),35.63,1011.73,0.30919732093153846,0
C100236,Female,1,Yes,Yes,33,Yes,No,Fiber optic,No,Yes,No,Yes,No,Yes,Month-to-month,Yes,Electronic check,86.04,2860.55,0.8407661704802567,1
C100237,Male,0,No,No,29,Yes,No,Fiber optic,No,No,Yes,No,No,Yes,Month-to-month,No,Electronic check,80.46,2325.81,0.7253896032372281,1
C100238,Male,1,No,Yes,35,Yes,No,Fiber optic,No,Yes,No,Yes,No,No,Month-to-month,Yes,Bank transfer (automatic),81.2,2846.39,0.7177185354698479,1
C100239,Female,0,No,No,46,Yes,No,DSL,No,Yes,Yes,No,No,No,Two year,No,Bank transfer (automatic),65.55,2994.62,0.268495820057375,0
C100240,Male,0,No,Yes,55,Yes,No,Fiber optic,Yes,Yes,No,No,No,No,Two year,Yes,Bank transfer (automatic),81.39,4484.2,0.3427946899790133,0
C100241,Female,0,Yes,No,39,Yes,Yes,Fiber optic,No,No,Yes,No,No,No,Month-to-month,No,Bank transfer (automatic),77.8,3028.69,0.6262590864859464,1
C100242,Male,0,Yes,No,11,Yes,Yes,DSL,No,Yes,No,No,No,No,Month-to-month,Yes,Bank transfer (automatic),61.92,690.02,0.767684046338336,1
C100243,Female,0,Yes,Yes,62,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,32.11,1981.05,0.21272261520963734,0
C100244,Female,0,Yes,No,20,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Credit card (automatic),29.81,606.36,0.3355221548988634,0
C100245,Male,0,Yes,Yes,1,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Credit card (automatic),29.78,19.24,0.47612938832128104,0
C100246,Female,1,Yes,No,2,Yes,No,Fiber optic,Yes,Yes,No,No,No,No,Month-to-month,Yes,Credit card (automatic),75.25,148.89,0.8315804464398772,1
C100247,Male,0,Yes,No,55,Yes,No,DSL,No,No,No,Yes,No,No,Month-to-month,No,Credit card (automatic),60.27,3309.24,0.26734200187386803,0
C100248,Female,0,Yes,No,27,Yes,No,Fiber optic,Yes,No,No,No,No,Yes,Month-to-month,No,Credit card (automatic),81.3,2195.62,0.5191023003314614,1
C100249,Male,0,Yes,No,1,No,No phone service,DSL,Yes,No,Yes,Yes,No,No,Month-to-month,Yes,Electronic check,66.18,71.76,0.720229628109613,1
C100250,Male,0,No,No,58,Yes,No,Fiber optic,No,No,Yes,No,No,No,One year,Yes,Bank transfer (automatic),73.7,4264.7,0.3014247137089079,0
C100251,Male,1,Yes,No,21,No,No phone service,DSL,Yes,No,No,Yes,No,No,Two year,Yes,Bank transfer (automatic),56.12,1176.05,0.33102063699521145,0
C100252,Male,0,No,No,70,No,No phone service,Fiber optic,No,No,Yes,No,No,No,Month-to-month,No,Mailed check,62.99,4412.97,0.34687241844014743,0
C100253,Male,0,Yes,No,63,Yes,Yes,DSL,No,No,No,No,No,Yes,One year,No,Credit card (automatic),65.55,4139.62,0.1373934100062304,0
C100254,Female,0,No,No,3,Yes,No,DSL,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,55.7,165.58,0.8413059961718545,1
C100255,Male,0,Yes,Yes,49,Yes,No,DSL,No,Yes,No,Yes,No,No,Month-to-month,Yes,Electronic check,63.4,3089.06,0.6411603181952953,1
C100256,Female,0,No,No,43,Yes,Yes,Fiber optic,Yes,Yes,No,No,No,Yes,One year,Yes,Electronic check,85.47,3677.0,0.5119161502753266,1
C100257,Male,0,Yes,Yes,12,Yes,Yes,DSL,No,Yes,Yes,No,No,No,Month-to-month,Yes,Electronic check,64.99,793.34,0.878951564039968,1
C100258,Male,0,Yes,No,24,Yes,No,DSL,Yes,No,Yes,No,No,No,Two year,Yes,Mailed check,61.89,1458.74,0.3328724694825006,0
C100259,Female,0,No,No,35,No,No phone service,DSL,No,No,No,No,No,No,Two year,Yes,Electronic check,44.42,1528.34,0.5522751820289897,1
C100260,Female,0,Yes,No,10,Yes,No,DSL,No,Yes,Yes,Yes,No,No,Month-to-month,No,Electronic check,69.35,680.29,0.7045499748271605,1
C100261,Male,0,Yes,Yes,51,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,18.75,952.25,0.23141455647242717,0
C100262,Male,0,No,Yes,19,Yes,No,Fiber optic,Yes,No,No,No,No,No,Month-to-month,No,Bank transfer (automatic),78.64,1450.15,0.5878604875771756,1
C100263,Female,0,Yes,No,67,Yes,No,DSL,No,No,No,Yes,No,No,Two year,No,Bank transfer (automatic),63.9,4292.68,0.12361578554245488,0
C100264,Female,1,No,Yes,57,Yes,No,DSL,No,No,No,Yes,Yes,No,Month-to-month,Yes,Electronic check,66.43,3782.64,0.6975208258688911,1
C100265,Female,0,No,No,45,Yes,Yes,DSL,No,Yes,No,Yes,Yes,No,One year,Yes,Credit card (automatic),71.59,3174.51,0.33014688293630085,0
C100266,Male,0,Yes,No,8,Yes,Yes,DSL,Yes,No,No,No,No,No,Month-to-month,Yes,Electronic check,62.93,481.14,0.790676535858607,1
C100267,Male,1,Yes,No,1,Yes,No,DSL,No,Yes,No,No,No,No,One year,No,Bank transfer (automatic),58.67,52.65,0.4177052347680682,0
C100268,Female,0,Yes,Yes,10,Yes,No,DSL,Yes,Yes,No,No,No,Yes,Month-to-month,Yes,Credit card (automatic),69.84,662.98,0.7027257506785692,1
C100269,Female,0,No,No,35,Yes,Yes,DSL,No,No,No,No,No,No,Two year,No,Credit card (automatic),57.0,2014.58,0.3206551522337898,0
C100270,Male,0,Yes,No,56,Yes,No,DSL,No,Yes,No,No,No,No,One year,No,Bank transfer (automatic),56.38,3160.82,0.15971224792232497,0
C100271,Male,0,Yes,No,11,Yes,Yes,Fiber optic,No,No,Yes,Yes,Yes,No,Month-to-month,Yes,Electronic check,89.09,993.52,0.8970769827829042,1
C100272,Male,1,Yes,Yes,50,Yes,No,DSL,No,Yes,No,No,No,No,Month-to-month,Yes,Credit card (automatic),58.12,2885.56,0.6232493018786978,1
C100273,Female,0,No,Yes,3,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,Yes,Month-to-month,Yes,Bank transfer (automatic),88.35,273.26,0.9159995427573822,1
C100274,Male,0,No,No,19,Yes,No,Fiber optic,No,Yes,No,No,Yes,No,Month-to-month,Yes,Credit card (automatic),80.23,1511.25,0.8157624482545212,1
C100275,Male,0,No,No,43,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Mailed check,32.83,1407.69,0.13297898379245318,0
C100276,Male,0,No,No,59,Yes,No,DSL,No,No,No,No,No,No,Month-to-month,No,Credit card (automatic),55.18,3262.71,0.3201465158796154,0
C100277,Female,0,No,Yes,55,Yes,Yes,Fiber optic,No,Yes,Yes,No,No,No,Two year,Yes,Credit card (automatic),80.01,4398.99,0.528096635207891,1
C100278,Male,0,No,No,38,Yes,No,Fiber optic,Yes,No,Yes,No,Yes,No,Month-to-month,Yes,Bank transfer (automatic),85.9,3280.38,0.6480592575605398,1
C100279,Male,0,No,Yes,2,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Credit card (automatic),18.21,39.19,0.14066783519689716,0
C100280,Male,0,No,Yes,21,Yes,Yes,Fiber optic,No,Yes,Yes,Yes,No,No,Two year,No,Mailed check,84.28,1760.62,0.45893899601873706,0
C100281,Male,0,Yes,No,56,Yes,No,DSL,Yes,No,No,No,No,No,One year,Yes,Electronic check,57.78,3252.26,0.26085233512514616,0
C100282,Female,0,No,No,5,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Bank transfer (automatic),28.31,162.61,0.22703195231000972,0
C100283,Male,0,No,Yes,50,No,No phone service,Fiber optic,No,No,No,Yes,No,No,Month-to-month,No,Bank transfer (automatic),62.78,3140.78,0.4332507073390344,0
C100284,Male,0,Yes,No,50,Yes,No,DSL,No,No,No,Yes,Yes,No,One year,Yes,Mailed check,62.77,3165.13,0.2073581417293901,0
C100285,Female,0,Yes,Yes,54,Yes,No,DSL,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,60.26,3249.26,0.7135722648313377,1
C100286,Male,0,Yes,Yes,15,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Bank transfer (automatic),33.19,495.23,0.2526996335872992,0
C100287,Female,0,No,No,17,Yes,No,DSL,No,No,No,No,No,No,One year,No,Electronic check,56.39,958.79,0.41599016583588233,0
C100288,Female,0,Yes,No,14,Yes,No,Fiber optic,Yes,No,No,No,No,No,Two year,Yes,Credit card (automatic),73.79,1030.5,0.5375217507227401,1
C100289,Male,0,No,No,28,Yes,Yes,Fiber optic,Yes,No,No,No,No,No,Two year,Yes,Credit card (automatic),73.71,2057.64,0.4845052837248317,0
C100290,Female,0,Yes,No,37,Yes,No,Fiber optic,No,No,Yes,No,No,Yes,One year,No,Electronic check,80.48,2963.46,0.43714558552349203,0
C100291,Male,0,No,Yes,8,Yes,Yes,DSL,No,No,No,No,No,No,Two year,Yes,Credit card (automatic),53.98,411.97,0.605697139559933,1
C100292,Female,0,Yes,No,40,Yes,No,Fiber optic,No,No,No,No,No,No,Two year,No,Electronic check,69.78,2793.55,0.49613068949151007,0
C100293,Male,0,No,No,17,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,Yes,One year,Yes,Bank transfer (automatic),87.0,1502.98,0.6456698407586309,1
C100294,Female,0,No,Yes,40,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Credit card (automatic),27.3,1108.22,0.23859941930421394,0
C100295,Female,0,Yes,No,21,Yes,No,DSL,Yes,Yes,No,No,Yes,Yes,Month-to-month,No,Electronic check,79.7,1681.49,0.6754340960844406,1
C100296,Female,0,Yes,Yes,68,Yes,No,DSL,Yes,Yes,Yes,No,No,No,Month-to-month,Yes,Electronic check,64.86,4435.5,0.5701248247344114,1
C100297,Male,0,Yes,No,22,Yes,Yes,DSL,No,No,No,No,No,No,Two year,No,Credit card (automatic),57.11,1256.82,0.35752251259010903,0
C100298,Male,0,Yes,No,62,Yes,No,DSL,No,No,No,Yes,Yes,No,One year,Yes,Electronic check,66.68,4114.23,0.28712504485477536,0
C100299,Male,0,No,Yes,12,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Electronic check,18.82,218.9,0.20900727640964953,0
C100300,Male,0,No,No,6,Yes,No,DSL,Yes,No,Yes,Yes,Yes,No,Two year,No,Mailed check,77.16,461.76,0.2819926315103778,0
C100301,Female,0,No,Yes,13,Yes,No,DSL,No,Yes,No,No,No,No,Month-to-month,No,Electronic check,57.15,732.67,0.7685492635713441,1
C100302,Male,0,No,No,30,Yes,Yes,Fiber optic,No,No,No,No,No,Yes,Two year,Yes,Electronic check,79.95,2410.84,0.7010326022242046,1
C100303,Female,0,Yes,Yes,64,Yes,Yes,DSL,No,No,Yes,No,Yes,No,One year,No,Credit card (automatic),68.8,4421.67,0.21863754703308,0
C100304,Female,0,No,Yes,12,Yes,No,DSL,No,No,No,No,No,No,One year,No,Bank transfer (automatic),51.56,584.02,0.34847741610323857,0
C100305,Male,0,No,No,56,Yes,Yes,Fiber optic,Yes,No,No,No,Yes,Yes,Month-to-month,Yes,Mailed check,90.59,5070.11,0.5325561964605047,1
C100306,Male,1,Yes,No,50,Yes,No,DSL,No,Yes,No,No,No,No,Two year,No,Bank transfer (automatic),56.37,2760.19,0.2742479247090135,0
C100307,Female,0,No,Yes,24,Yes,No,Fiber optic,Yes,Yes,No,Yes,No,No,Two year,Yes,Electronic check,82.09,1968.23,0.62056371257403,1
C100308,Male,0,Yes,No,24,Yes,No,Fiber optic,No,Yes,Yes,Yes,No,Yes,One year,No,Mailed check,90.73,2175.38,0.27324242560993134,0
C100309,Male,1,No,Yes,68,Yes,Yes,DSL,Yes,No,Yes,Yes,No,Yes,Month-to-month,No,Credit card (automatic),77.98,5338.1,0.23978086312208222,0
C100310,Female,1,No,No,51,Yes,No,Fiber optic,Yes,No,No,No,No,No,Month-to-month,Yes,Credit card (automatic),75.93,3902.07,0.5705657280718014,1
C100311,Female,0,No,No,17,Yes,No,Fiber optic,Yes,Yes,Yes,Yes,No,Yes,Two year,Yes,Bank transfer (automatic),95.95,1649.87,0.4967518725541852,0
